Year,Month,emktrf,SMB,HML,RF,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25
1963,7,-0.44,-0.46,-0.97,0.27,1.04,0.15,0.62,0.11,-1.32,-1.87,0.29,-0.84,-1.9,-1.19,-1.84,-1.87,-0.88,-2.21,-1.8,-0.81,-1.48,-2.28,-1.67,-1.86,0.15,0.35,1.17,-0.45,-1.11
1963,8,5.02,-1.08,1.79,0.25,3.72,2.13,1.3,2.39,4.67,5.4,4.65,4.36,4.33,8.23,5.36,4.62,5.57,4.72,5.15,5.59,4.82,6.17,7.56,5.35,5.78,4.34,4.66,8.16,6.25
1963,9,-1.46,-0.32,0.19,0.27,-2.76,0.26,-1.08,-1.6,-0.47,-3.92,-1.57,-0.64,-1.13,-2.91,-4.65,-1.52,-0.57,-0.1,-1.82,-2.59,-1.95,-2,-3.58,-1.99,-1.39,-0.75,-0.98,-0.12,-3.82
1963,10,2.48,-0.58,-0.02,0.29,1.09,-0.59,1.23,0.1,2.27,1.19,4.3,2.34,2.26,3.93,2.26,0.5,2.6,2.16,1.07,-0.26,0.88,2.32,5.34,0.61,5.33,1.73,-0.23,2.36,0.48
1963,11,-0.82,-1.06,1.59,0.27,-2.5,-4.33,-1.6,-1.03,-1.1,-4.18,-1.76,-0.71,-0.09,-0.11,-2.92,-1.58,-0.94,-0.9,-1.21,-0.98,-0.98,-0.3,1.15,3.54,-1.27,0.98,-1.56,-2.05,1.37
1963,12,1.88,-2,0.02,0.29,-2.94,-0.59,-0.86,-1.65,-1,-0.68,-0.91,1.15,0.97,0.12,0.6,1.17,1.5,1.52,0.47,-0.16,1.43,1.48,3.14,6.15,2.6,2.3,2.27,2.38,2.37
1964,1,2.28,-0.16,1.55,0.3,4.11,3.17,4.11,4.14,5.08,-1.8,-0.64,3.67,1.49,4.23,0.5,0.57,2.59,4.03,3.22,-0.36,1.73,1.41,3.62,3.34,3.11,3.17,1.85,2.11,1.42
1964,2,1.46,0.03,2.89,0.26,2.48,2.72,2.19,0.3,4.5,1.62,1.73,2.51,2.01,6.1,0.31,2.61,1.8,3.58,4.01,2.71,1.24,3.31,7.45,4.61,1.82,0.52,1.02,3.87,3.96
1964,3,1.45,0.93,3.4,0.31,0.58,1.16,2.34,3.55,2.68,2.32,3.24,3.54,5.69,6.15,-0.63,2.61,4.52,5.55,6.75,1.87,2.6,5.72,6.95,0.72,1.18,0.71,3.93,4.01,-0.39
1964,4,0.17,-1.39,-0.5,0.29,-1.78,2.53,-0.38,-0.89,-0.97,-0.76,-4.07,0.61,-1.49,-0.66,-2.01,-1.15,0.35,-0.85,-1.02,-2.7,0.76,1.54,-2.06,-2.28,0.25,1.55,0.64,-1,2.81
1964,5,1.48,-0.92,1.93,0.26,-1.65,-0.89,0.27,0.34,1.58,3.13,0.36,2.96,1.82,3.74,-0.49,1.63,-0.29,1.94,2.5,1.18,2.33,1.27,2.61,4.1,2.07,0.34,1.25,4.22,3.45
1964,6,1.21,-0.27,0.73,0.3,2.26,0.31,1.5,0.8,1.27,0.88,1.68,1.6,1.15,2.21,0.86,2.2,2.22,2.48,1.24,1.16,1.4,1.17,2.88,3.11,0.93,2.89,0.4,1.37,2.46
1964,7,1.71,0.16,0.8,0.3,0.84,4.09,3.16,2.74,4.7,1.06,1.72,3.99,3.06,2.48,2.42,2.58,3.12,3.19,1.67,1.58,3.4,1.67,1.6,2.67,2.57,0.59,3.95,1.79,0.81
1964,8,-1.41,-0.01,0.25,0.28,1.23,-1.98,-1.74,-0.94,-0.44,-1.79,-2.55,-1.04,0.08,-1.66,-2.83,-0.76,0.5,-0.15,-1.92,-1.09,0.14,1.03,-0.02,-0.74,-1.26,-1.61,-0.07,-0.86,-2.97
1964,9,2.77,-0.71,1.79,0.28,4.7,4.36,6.02,2.71,3.96,3.54,2.27,2.5,2.19,4.61,1.39,1.95,3.19,3.26,3.69,3.15,3.37,4.35,4.66,4.36,3.09,1.25,4.44,4.59,7.13
1964,10,0.6,0.45,1,0.29,1.83,0.38,2.36,2.33,3.27,-1.48,1.9,2.07,1.19,1.48,3.45,3.54,1.8,1.31,2.66,1.03,1.12,1.32,3.1,3.85,0.35,1.16,0.35,0.38,4.12
1964,11,0.02,0.66,-1.95,0.29,-0.13,-0.17,0.78,0.67,0.4,-0.7,-0.25,0.16,-0.61,-1.77,1.5,0.46,-0.06,0.48,-0.06,0.71,1.43,-0.82,-0.6,-4.68,1.04,-0.35,1.49,-1.35,-4.47
1964,12,0.06,-0.3,-2.54,0.31,-1.47,-1.81,-2.55,-2.49,-2.01,1.43,0.08,0.59,-1.63,-1.51,0,0.91,-0.44,-1.8,-0.81,1.07,0.06,-1.46,-1.2,-1.44,0.83,1.42,-0.93,-1.18,-1.3
1965,1,3.58,2.5,0.43,0.28,8.67,5.85,5.85,7.26,8.93,7.65,5.98,5.57,5.69,6.49,5.25,6.23,5.3,5.89,7.09,6.59,4.11,5.48,4.94,6.68,4.71,1.15,3.1,3.6,3.68
1965,2,0.39,3.28,0.43,0.3,1.47,1.37,2.53,3.12,3.72,3.44,4.02,3.67,3.54,3.54,3.81,4.94,4.74,2.9,4.01,1.45,3.47,4.09,2.91,1.05,0.17,-0.1,0.08,-0.38,-1.24
1965,3,-1.33,1.77,1.12,0.36,1.36,2.78,1.15,2.42,3.34,2.02,-1.5,1.03,1.38,0.49,-0.13,-0.36,-0.37,1.56,1.26,-0.71,-0.34,-0.28,0.44,1.25,-1.31,-1.66,-1.64,-0.6,0.32
